User-agent: *
Sitemap: https://www.shsdesk.com/sitemap.xml
Disallow: /admin/admin/
Disallow: /admin/superadmin/
Disallow: /admin/adminAdd.php
Disallow: /admin/generalHead.php
Disallow: /admin/logout.php
Disallow: /admin/submit.php
Disallow: /assets/
Disallow: /blocks/
Disallow: /cron/
Disallow: /includes/
Disallow: /pages/faq.php
Disallow: /PhpSpreadSheet/
Disallow: /phpmailer/
Disallow: /sms/
Disallow: /mpdf/
Disallow: /customPdfGenerator.php
Disallow: /read_excel.php
Disallow: /create_excel.php
Disallow: /submit.php
Disallow: /register/form.php
Disallow: /password.php
Disallow: /pdf_handle.php
